,subject,spos_bins,repeats,session,recalled,adj_rec
0,R1204T,1.0,1.0,0,0.0,0.06432613168724277
1,R1204T,2.0,1.0,0,0.3333333333333333,0.03822016460905353
2,R1204T,3.0,1.0,0,0.0,-0.03243312757201647
3,R1204T,4.0,1.0,0,0.3333333333333333,0.3203446502057613
4,R1204T,5.0,1.0,0,0.25,-0.10892489711934156
5,R1204T,6.0,1.0,0,0.0,-0.058243312757201654
6,R1204T,7.0,1.0,0,0.25,0.13371913580246914
7,R1204T,8.0,1.0,0,0.16666666666666666,0.2553144290123457
8,R1204T,9.0,1.0,0,0.0,0.10355764991181665
9,R1204T,1.0,1.0,1,0.49444444444444446,0.5587705761316872
10,R1204T,2.0,1.0,1,0.5,0.20488683127572022
11,R1204T,3.0,1.0,1,0.1111111111111111,0.07867798353909464
12,R1204T,4.0,1.0,1,0.0,-0.012988683127572023
13,R1204T,5.0,1.0,1,0.75,0.39107510288065844
14,R1204T,6.0,1.0,1,0.3333333333333333,0.27509002057613163
15,R1204T,7.0,1.0,1,0.25,0.13371913580246914
16,R1204T,8.0,1.0,1,0.125,0.213647762345679
17,R1204T,9.0,1.0,1,0.375,0.47855764991181665
18,R1204T,1.0,1.0,2,0.0,0.06432613168724277
19,R1204T,2.0,1.0,2,0.375,0.07988683127572022
20,R1204T,3.0,1.0,2,0.16666666666666666,0.1342335390946502
21,R1204T,4.0,1.0,2,0.0,-0.012988683127572023
22,R1204T,5.0,1.0,2,0.3333333333333333,-0.025591563786008242
23,R1204T,6.0,1.0,2,0.13888888888888887,0.08064557613168721
24,R1204T,7.0,1.0,2,0.25,0.13371913580246914
25,R1204T,8.0,1.0,2,0.16666666666666666,0.2553144290123457
26,R1204T,9.0,1.0,2,0.6666666666666666,0.7702243165784832
27,R1204T,1.0,,3,,
28,R1204T,2.0,,3,,
29,R1204T,3.0,,3,,
30,R1204T,4.0,,3,,
31,R1204T,5.0,,3,,
32,R1204T,6.0,,3,,
33,R1204T,7.0,,3,,
34,R1204T,8.0,,3,,
35,R1204T,9.0,,3,,
36,R1204T,1.0,,4,,
37,R1204T,2.0,,4,,
38,R1204T,3.0,,4,,
39,R1204T,4.0,,4,,
40,R1204T,5.0,,4,,
41,R1204T,6.0,,4,,
42,R1204T,7.0,,4,,
43,R1204T,8.0,,4,,
44,R1204T,9.0,,4,,
45,R1204T,1.0,,5,,
46,R1204T,2.0,,5,,
47,R1204T,3.0,,5,,
48,R1204T,4.0,,5,,
49,R1204T,5.0,,5,,
50,R1204T,6.0,,5,,
51,R1204T,7.0,,5,,
52,R1204T,8.0,,5,,
53,R1204T,9.0,,5,,
54,R1501J,1.0,1.0,0,0.2222222222222222,0.2939557613168724
55,R1501J,2.0,1.0,0,0.0,0.024331275720164608
56,R1501J,3.0,1.0,0,0.2222222222222222,0.1805298353909465
57,R1501J,4.0,1.0,0,0.24444444444444446,0.22404835390946504
58,R1501J,5.0,1.0,0,0.16666666666666666,0.08551954732510286
59,R1501J,6.0,1.0,0,0.20000000000000004,0.08434927983539098
60,R1501J,7.0,1.0,0,0.0,0.13371913580246914
61,R1501J,8.0,1.0,0,0.475,0.3080922067901234
62,R1501J,9.0,1.0,0,0.6,0.6841132054673721
63,R1501J,1.0,1.0,1,0.08333333333333333,0.1550668724279835
64,R1501J,2.0,1.0,1,0.25,0.2743312757201646
65,R1501J,3.0,1.0,1,0.0,-0.04169238683127571
66,R1501J,4.0,1.0,1,0.1111111111111111,0.09071502057613166
67,R1501J,5.0,1.0,1,0.3333333333333333,0.25218621399176955
68,R1501J,6.0,1.0,1,0.3611111111111111,0.24546039094650204
69,R1501J,7.0,1.0,1,0.0,0.13371913580246914
70,R1501J,8.0,1.0,1,0.375,0.20809220679012339
71,R1501J,9.0,1.0,1,0.25,0.3341132054673721
72,R1501J,1.0,1.0,2,0.16666666666666666,0.23840020576131685
73,R1501J,2.0,1.0,2,0.0,0.024331275720164608
74,R1501J,3.0,1.0,2,0.08333333333333333,0.041640946502057616
75,R1501J,4.0,1.0,2,0.0,-0.02039609053497944
76,R1501J,5.0,1.0,2,0.0,-0.0811471193415638
77,R1501J,6.0,1.0,2,0.08333333333333333,-0.03231738683127573
78,R1501J,7.0,1.0,2,0.0,0.13371913580246914
79,R1501J,8.0,1.0,2,0.375,0.20809220679012339
80,R1501J,9.0,1.0,2,0.25,0.3341132054673721
81,R1501J,1.0,,3,,
82,R1501J,2.0,,3,,
83,R1501J,3.0,,3,,
84,R1501J,4.0,,3,,
85,R1501J,5.0,,3,,
86,R1501J,6.0,,3,,
87,R1501J,7.0,,3,,
88,R1501J,8.0,,3,,
89,R1501J,9.0,,3,,
90,R1501J,1.0,,4,,
91,R1501J,2.0,,4,,
92,R1501J,3.0,,4,,
93,R1501J,4.0,,4,,
94,R1501J,5.0,,4,,
95,R1501J,6.0,,4,,
96,R1501J,7.0,,4,,
97,R1501J,8.0,,4,,
98,R1501J,9.0,,4,,
99,R1501J,1.0,,5,,
100,R1501J,2.0,,5,,
101,R1501J,3.0,,5,,
102,R1501J,4.0,,5,,
103,R1501J,5.0,,5,,
104,R1501J,6.0,,5,,
105,R1501J,7.0,,5,,
106,R1501J,8.0,,5,,
107,R1501J,9.0,,5,,
108,R1514E,1.0,1.0,0,0.0,0.2291409465020576
109,R1514E,2.0,1.0,0,0.0,0.10766460905349794
110,R1514E,3.0,1.0,0,0.0,0.06015946502057613
111,R1514E,4.0,1.0,0,0.0,0.09812242798353908
112,R1514E,5.0,1.0,0,0.1111111111111111,0.08551954732510286
113,R1514E,6.0,1.0,0,0.0,0.09916409465020576
114,R1514E,7.0,1.0,0,0.0,0.13371913580246914
115,R1514E,8.0,1.0,0,0.08333333333333333,0.24142554012345674
116,R1514E,9.0,1.0,0,0.5,0.4507798721340388
117,R1514E,1.0,,1,,
118,R1514E,2.0,,1,,
119,R1514E,3.0,,1,,
120,R1514E,4.0,,1,,
